%MSG-i MF_INIT_OK:  Early 25-Oct-2021 14:45:43 CDT JobSetup
Messagelogger initialization complete.
%MSG
25-Oct-2021 14:45:45 CDT  Initiating request to open input file "root://fndcatemp2.fnal.gov:1094///pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art"
[2021-10-25 14:45:48.727510 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x91715f0.
[2021-10-25 14:45:48.727612 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.727824 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9171a70 (message: kXR_read (handle: 0x00000000, offset: 39152223, size: 192) ).
[2021-10-25 14:45:48.727921 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9171a70 (message: kXR_read (handle: 0x00000000, offset: 39152223, size: 192) ) from out-queu to in-queue.
[2021-10-25 14:45:48.728951 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9171a70 (message: kXR_read (handle: 0x00000000, offset: 39152223, size: 192) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.728969 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9171a70.
[2021-10-25 14:45:48.729105 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.729131 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x91718c0 (message: kXR_read (handle: 0x00000000, offset: 39177391, size: 190) ).
[2021-10-25 14:45:48.729173 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x91718c0 (message: kXR_read (handle: 0x00000000, offset: 39177391, size: 190) ) from out-queu to in-queue.
[2021-10-25 14:45:48.730125 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x91718c0 (message: kXR_read (handle: 0x00000000, offset: 39177391, size: 190) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.730139 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x91718c0.
[2021-10-25 14:45:48.730225 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.730239 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9171b70 (message: kXR_read (handle: 0x00000000, offset: 39139888, size: 201) ).
[2021-10-25 14:45:48.730275 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9171b70 (message: kXR_read (handle: 0x00000000, offset: 39139888, size: 201) ) from out-queu to in-queue.
[2021-10-25 14:45:48.731302 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9171b70 (message: kXR_read (handle: 0x00000000, offset: 39139888, size: 201) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.731317 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9171b70.
[2021-10-25 14:45:48.731385 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.731398 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9171b70 (message: kXR_read (handle: 0x00000000, offset: 39140089, size: 207) ).
[2021-10-25 14:45:48.731433 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9171b70 (message: kXR_read (handle: 0x00000000, offset: 39140089, size: 207) ) from out-queu to in-queue.
[2021-10-25 14:45:48.732378 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9171b70 (message: kXR_read (handle: 0x00000000, offset: 39140089, size: 207) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.732392 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9171b70.
[2021-10-25 14:45:48.732455 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.732468 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9171c20 (message: kXR_read (handle: 0x00000000, offset: 39140296, size: 203) ).
[2021-10-25 14:45:48.732502 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9171c20 (message: kXR_read (handle: 0x00000000, offset: 39140296, size: 203) ) from out-queu to in-queue.
[2021-10-25 14:45:48.733443 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9171c20 (message: kXR_read (handle: 0x00000000, offset: 39140296, size: 203) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.733457 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9171c20.
[2021-10-25 14:45:48.733514 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.733526 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9171bd0 (message: kXR_read (handle: 0x00000000, offset: 39152415, size: 199) ).
[2021-10-25 14:45:48.733561 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9171bd0 (message: kXR_read (handle: 0x00000000, offset: 39152415, size: 199) ) from out-queu to in-queue.
[2021-10-25 14:45:48.734601 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9171bd0 (message: kXR_read (handle: 0x00000000, offset: 39152415, size: 199) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.734614 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9171bd0.
[2021-10-25 14:45:48.734687 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.734699 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9171bd0 (message: kXR_read (handle: 0x00000000, offset: 39140499, size: 203) ).
[2021-10-25 14:45:48.734733 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9171bd0 (message: kXR_read (handle: 0x00000000, offset: 39140499, size: 203) ) from out-queu to in-queue.
[2021-10-25 14:45:48.735789 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9171bd0 (message: kXR_read (handle: 0x00000000, offset: 39140499, size: 203) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.735806 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9171bd0.
[2021-10-25 14:45:48.735870 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.735881 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9171bd0 (message: kXR_read (handle: 0x00000000, offset: 39152614, size: 199) ).
[2021-10-25 14:45:48.735927 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9171bd0 (message: kXR_read (handle: 0x00000000, offset: 39152614, size: 199) ) from out-queu to in-queue.
[2021-10-25 14:45:48.736995 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9171bd0 (message: kXR_read (handle: 0x00000000, offset: 39152614, size: 199) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.737008 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9171bd0.
[2021-10-25 14:45:48.737071 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.737083 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9171bd0 (message: kXR_read (handle: 0x00000000, offset: 39140702, size: 203) ).
[2021-10-25 14:45:48.737117 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9171bd0 (message: kXR_read (handle: 0x00000000, offset: 39140702, size: 203) ) from out-queu to in-queue.
[2021-10-25 14:45:48.737935 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9171bd0 (message: kXR_read (handle: 0x00000000, offset: 39140702, size: 203) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.737948 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9171bd0.
[2021-10-25 14:45:48.738003 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.738016 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9191a90 (message: kXR_read (handle: 0x00000000, offset: 39177581, size: 186) ).
[2021-10-25 14:45:48.738049 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9191a90 (message: kXR_read (handle: 0x00000000, offset: 39177581, size: 186) ) from out-queu to in-queue.
[2021-10-25 14:45:48.738948 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9191a90 (message: kXR_read (handle: 0x00000000, offset: 39177581, size: 186) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.738962 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9191a90.
[2021-10-25 14:45:48.739026 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.739039 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9171e80 (message: kXR_read (handle: 0x00000000, offset: 39177767, size: 188) ).
[2021-10-25 14:45:48.739073 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9171e80 (message: kXR_read (handle: 0x00000000, offset: 39177767, size: 188) ) from out-queu to in-queue.
[2021-10-25 14:45:48.739911 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9171e80 (message: kXR_read (handle: 0x00000000, offset: 39177767, size: 188) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.739924 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9171e80.
[2021-10-25 14:45:48.739997 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.740010 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9171b90 (message: kXR_read (handle: 0x00000000, offset: 39152813, size: 192) ).
[2021-10-25 14:45:48.740048 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9171b90 (message: kXR_read (handle: 0x00000000, offset: 39152813, size: 192) ) from out-queu to in-queue.
[2021-10-25 14:45:48.740823 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9171b90 (message: kXR_read (handle: 0x00000000, offset: 39152813, size: 192) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.740836 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9171b90.
[2021-10-25 14:45:48.740896 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.740909 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x9171b90 (message: kXR_read (handle: 0x00000000, offset: 39140905, size: 201) ).
[2021-10-25 14:45:48.740944 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x9171b90 (message: kXR_read (handle: 0x00000000, offset: 39140905, size: 201) ) from out-queu to in-queue.
[2021-10-25 14:45:48.741725 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x9171b90 (message: kXR_read (handle: 0x00000000, offset: 39140905, size: 201) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.741739 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x9171b90.
[2021-10-25 14:45:48.741947 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.741972 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x920cc80 (message: kXR_read (handle: 0x00000000, offset: 145320995, size: 146) ).
[2021-10-25 14:45:48.742064 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x920cc80 (message: kXR_read (handle: 0x00000000, offset: 145320995, size: 146) ) from out-queu to in-queue.
[2021-10-25 14:45:48.742909 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x920cc80 (message: kXR_read (handle: 0x00000000, offset: 145320995, size: 146) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.742923 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x920cc80.
[2021-10-25 14:45:48.742980 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.742993 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x920cf80 (message: kXR_read (handle: 0x00000000, offset: 79261593, size: 156) ).
[2021-10-25 14:45:48.743032 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x920cf80 (message: kXR_read (handle: 0x00000000, offset: 79261593, size: 156) ) from out-queu to in-queue.
[2021-10-25 14:45:48.743735 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x920cf80 (message: kXR_read (handle: 0x00000000, offset: 79261593, size: 156) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.743748 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x920cf80.
[2021-10-25 14:45:48.743820 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.743848 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x920d0e0 (message: kXR_read (handle: 0x00000000, offset: 79261749, size: 157) ).
[2021-10-25 14:45:48.743883 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x920d0e0 (message: kXR_read (handle: 0x00000000, offset: 79261749, size: 157) ) from out-queu to in-queue.
[2021-10-25 14:45:48.744588 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x920d0e0 (message: kXR_read (handle: 0x00000000, offset: 79261749, size: 157) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.744601 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x920d0e0.
[2021-10-25 14:45:48.744674 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.744703 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x920d090 (message: kXR_read (handle: 0x00000000, offset: 79235462, size: 9024) ).
[2021-10-25 14:45:48.744741 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x920d090 (message: kXR_read (handle: 0x00000000, offset: 79235462, size: 9024) ) from out-queu to in-queue.
[2021-10-25 14:45:48.745624 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x920d090 (message: kXR_read (handle: 0x00000000, offset: 79235462, size: 9024) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.745638 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x920d090.
[2021-10-25 14:45:48.745783 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.745796 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x920d0e0 (message: kXR_read (handle: 0x00000000, offset: 145328835, size: 163) ).
[2021-10-25 14:45:48.745831 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x920d0e0 (message: kXR_read (handle: 0x00000000, offset: 145328835, size: 163) ) from out-queu to in-queue.
[2021-10-25 14:45:48.746694 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x920d0e0 (message: kXR_read (handle: 0x00000000, offset: 145328835, size: 163) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.746707 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x920d0e0.
[2021-10-25 14:45:48.746758 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.746771 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x920d0e0 (message: kXR_read (handle: 0x00000000, offset: 79154523, size: 167) ).
[2021-10-25 14:45:48.746805 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x920d0e0 (message: kXR_read (handle: 0x00000000, offset: 79154523, size: 167) ) from out-queu to in-queue.
[2021-10-25 14:45:48.747855 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x920d0e0 (message: kXR_read (handle: 0x00000000, offset: 79154523, size: 167) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.747868 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x920d0e0.
[2021-10-25 14:45:48.747935 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.747955 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x920d0e0 (message: kXR_read (handle: 0x00000000, offset: 78998105, size: 175) ).
[2021-10-25 14:45:48.747989 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x920d0e0 (message: kXR_read (handle: 0x00000000, offset: 78998105, size: 175) ) from out-queu to in-queue.
[2021-10-25 14:45:48.749040 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x920d0e0 (message: kXR_read (handle: 0x00000000, offset: 78998105, size: 175) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.749054 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x920d0e0.
[2021-10-25 14:45:48.749126 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.749138 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x920ced0 (message: kXR_read (handle: 0x00000000, offset: 79261906, size: 3471) ).
[2021-10-25 14:45:48.749176 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x920ced0 (message: kXR_read (handle: 0x00000000, offset: 79261906, size: 3471) ) from out-queu to in-queue.
[2021-10-25 14:45:48.750001 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x920ced0 (message: kXR_read (handle: 0x00000000, offset: 79261906, size: 3471) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.750015 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x920ced0.
[2021-10-25 14:45:48.750121 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.750138 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x920ce30 (message: kXR_read (handle: 0x00000000, offset: 79244486, size: 14540) ).
[2021-10-25 14:45:48.750173 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x920ce30 (message: kXR_read (handle: 0x00000000, offset: 79244486, size: 14540) ) from out-queu to in-queue.
[2021-10-25 14:45:48.751064 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x920ce30 (message: kXR_read (handle: 0x00000000, offset: 79244486, size: 14540) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.751079 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x920ce30.
[2021-10-25 14:45:48.751515 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.751535 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x925b0b0 (message: kXR_read (handle: 0x00000000, offset: 145344084, size: 161) ).
[2021-10-25 14:45:48.751579 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x925b0b0 (message: kXR_read (handle: 0x00000000, offset: 145344084, size: 161) ) from out-queu to in-queue.
